frame,elbow_y,shoulder_y,angle,reference_angle,deviation,smoothed_status,fps,hint
1,585,411,141.91,150,8.09,False,0,Keep bowing arm stable
2,589,411,141.89,150,8.11,False,13,Keep bowing arm stable
3,592,410,142.42,150,7.58,False,35,Keep bowing arm stable
4,591,409,141.43,150,8.57,False,33,Keep bowing arm stable
5,591,409,141.74,150,8.26,False,35,Keep bowing arm stable
6,590,408,140.46,150,9.54,False,20,Keep bowing arm stable
7,588,407,140.33,150,9.67,False,32,Keep bowing arm stable
8,586,407,140.07,150,9.93,False,27,Keep bowing arm stable
9,582,406,140.18,150,9.82,False,38,Keep bowing arm stable
10,579,406,140.51,150,9.49,False,20,Keep bowing arm stable
11,576,405,141.09,150,8.91,False,25,Keep bowing arm stable
12,576,405,141.09,150,8.91,False,142,Keep bowing arm stable
13,576,404,141.3,150,8.7,False,24,Keep bowing arm stable
14,576,404,141.3,150,8.7,False,57,Keep bowing arm stable
15,575,405,141.07,150,8.93,False,28,Keep bowing arm stable
16,575,405,141.07,150,8.93,False,99,Keep bowing arm stable
17,575,405,140.82,150,9.18,False,29,Keep bowing arm stable
18,575,405,140.82,150,9.18,False,78,Keep bowing arm stable
19,575,405,140.82,150,9.18,False,23,Keep bowing arm stable
20,575,405,140.82,150,9.18,False,199,Keep bowing arm stable
21,575,405,140.5,150,9.5,False,26,Keep bowing arm stable
22,575,405,140.5,150,9.5,False,53,Keep bowing arm stable
23,577,405,140.43,150,9.57,False,23,Keep bowing arm stable
24,577,405,140.43,150,9.57,False,45,Keep bowing arm stable
25,578,406,140.06,150,9.94,False,21,Keep bowing arm stable
26,578,406,140.06,150,9.94,False,90,Keep bowing arm stable
27,579,406,139.9,150,10.1,False,12,Keep bowing arm stable
28,579,406,139.9,150,10.1,False,99,Keep bowing arm stable
29,579,406,138.81,150,11.19,False,25,Keep bowing arm stable
30,579,406,138.81,150,11.19,False,71,Keep bowing arm stable
31,578,406,138.37,150,11.63,False,17,Keep bowing arm stable
32,578,406,138.37,150,11.63,False,83,Keep bowing arm stable
33,578,406,138.01,150,11.99,False,21,Keep bowing arm stable
34,578,406,138.01,150,11.99,False,60,Keep bowing arm stable
35,578,406,138.98,150,11.02,False,16,Keep bowing arm stable
36,578,406,138.98,150,11.02,False,66,Keep bowing arm stable
37,579,406,138.36,150,11.64,False,22,Keep bowing arm stable
38,579,406,138.36,150,11.64,False,52,Keep bowing arm stable
39,578,406,139.53,150,10.47,False,19,Keep bowing arm stable
40,578,406,139.53,150,10.47,False,86,Keep bowing arm stable
41,578,406,139.53,150,10.47,False,19,Keep bowing arm stable
42,578,406,139.53,150,10.47,False,70,Keep bowing arm stable
43,578,406,139.56,150,10.44,False,20,Keep bowing arm stable
44,578,406,139.56,150,10.44,False,64,Keep bowing arm stable
45,580,406,139.44,150,10.56,False,20,Keep bowing arm stable
46,580,406,139.44,150,10.56,False,65,Keep bowing arm stable
47,582,406,140.08,150,9.92,False,20,Keep bowing arm stable
48,582,406,140.08,150,9.92,False,61,Keep bowing arm stable
49,584,407,140.39,150,9.61,False,21,Keep bowing arm stable
50,584,407,140.39,150,9.61,False,60,Keep bowing arm stable
51,585,407,141.59,150,8.41,False,15,Keep bowing arm stable
52,585,407,141.59,150,8.41,False,52,Keep bowing arm stable
53,586,408,141.84,150,8.16,False,21,Keep bowing arm stable
54,586,408,141.84,150,8.16,False,62,Keep bowing arm stable
55,586,408,142.58,150,7.42,False,21,Keep bowing arm stable
56,586,408,142.58,150,7.42,False,65,Keep bowing arm stable
57,583,406,143.2,150,6.8,False,21,Keep bowing arm stable
58,583,406,143.2,150,6.8,False,59,Keep bowing arm stable
59,579,406,144.54,150,5.46,False,32,Keep bowing arm stable
60,579,406,144.54,150,5.46,False,58,Keep bowing arm stable
61,575,404,150.08,150,0.08,False,11,Keep bowing arm stable
62,575,404,150.08,150,0.08,False,99,Keep bowing arm stable
63,569,401,153.35,150,3.35,False,15,Keep bowing arm stable
64,569,401,153.35,150,3.35,False,124,Keep bowing arm stable
65,565,396,155.83,150,5.83,False,30,Keep bowing arm stable
66,565,396,155.83,150,5.83,False,75,Keep bowing arm stable
67,556,390,160.2,150,10.2,False,24,Keep bowing arm stable
68,556,390,160.2,150,10.2,False,61,Keep bowing arm stable
69,557,386,162.75,150,12.75,False,14,Keep bowing arm stable
70,557,386,162.75,150,12.75,False,75,Keep bowing arm stable
71,546,381,161.57,150,11.57,False,21,Lower your shoulder slightly
72,549,381,160.92,150,10.92,False,30,Lower your shoulder slightly
73,551,381,160.14,150,10.14,False,31,Lower your shoulder slightly
74,549,379,159.09,150,9.09,False,21,Lower your shoulder slightly
75,549,379,159.28,150,9.28,False,31,Lower your shoulder slightly
76,550,378,160.22,150,10.22,False,31,Lower your shoulder slightly
77,552,378,160.44,150,10.44,False,31,Lower your shoulder slightly
78,557,379,160.94,150,10.94,False,31,Lower your shoulder slightly
79,561,379,161.39,150,11.39,False,30,Lower your shoulder slightly
80,564,381,163.46,150,13.46,False,32,Lower your shoulder slightly
81,570,388,165.5,150,15.5,False,31,Try extending your bowing arm more
82,570,391,166.4,150,16.4,False,20,Try extending your bowing arm more
83,569,392,168.89,150,18.89,False,41,Try extending your bowing arm more
84,569,392,169.18,150,19.18,False,30,Try extending your bowing arm more
85,565,392,169.66,150,19.66,False,26,Try extending your bowing arm more
86,563,392,171.61,150,21.61,False,29,Try extending your bowing arm more
87,561,391,172.21,150,22.21,False,33,Try extending your bowing arm more
88,557,391,171.24,150,21.24,False,28,Try extending your bowing arm more
89,555,391,169.94,150,19.94,False,32,Try extending your bowing arm more
90,553,391,169.23,150,19.23,False,32,Try extending your bowing arm more
91,553,392,169.05,150,19.05,False,31,Try extending your bowing arm more
92,552,392,168.42,150,18.42,False,29,Try extending your bowing arm more
93,551,392,168.57,150,18.57,False,27,Try extending your bowing arm more
94,549,392,168.13,150,18.13,False,22,Try extending your bowing arm more
95,548,392,168.01,150,18.01,False,30,Try extending your bowing arm more
96,549,393,168.75,150,18.75,False,31,Try extending your bowing arm more
97,550,394,169.71,150,19.71,False,32,Try extending your bowing arm more
98,560,398,175.45,150,25.45,False,31,Try extending your bowing arm more
99,562,399,177.5,150,27.5,False,30,Try extending your bowing arm more
100,562,399,177.5,150,27.5,False,76,Try extending your bowing arm more
101,561,399,178.77,150,28.77,False,20,Try extending your bowing arm more
102,561,399,178.77,150,28.77,False,68,Try extending your bowing arm more
103,561,399,178.53,150,28.53,False,20,Try extending your bowing arm more
104,561,399,178.53,150,28.53,False,59,Try extending your bowing arm more
105,561,399,179.78,150,29.78,False,21,Try extending your bowing arm more
106,561,399,179.78,150,29.78,False,63,Try extending your bowing arm more
107,566,399,179.24,150,29.24,False,43,Try extending your bowing arm more
108,566,399,179.24,150,29.24,False,38,Try extending your bowing arm more
109,568,399,179.76,150,29.76,False,11,Try extending your bowing arm more
110,568,399,179.76,150,29.76,False,70,Try extending your bowing arm more
111,569,399,174.64,150,24.64,False,21,Try extending your bowing arm more
112,569,399,174.64,150,24.64,False,72,Try extending your bowing arm more
113,569,398,169.55,150,19.55,False,20,Try extending your bowing arm more
114,569,398,169.55,150,19.55,False,59,Try extending your bowing arm more
115,566,393,177.89,150,27.89,False,21,Try extending your bowing arm more
116,566,393,177.89,150,27.89,False,62,Try extending your bowing arm more
117,524,381,36.0,150,114.0,False,18,Try extending your bowing arm more
118,524,381,36.0,150,114.0,False,109,Try extending your bowing arm more
119,529,382,36.79,150,113.21,True,33,Try extending your bowing arm more
120,530,383,34.21,150,115.79,True,27,Try extending your bowing arm more
121,480,382,43.04,150,106.96,True,16,Try extending your bowing arm more
122,437,379,52.61,150,97.39,True,31,Try extending your bowing arm more
123,408,378,59.17,150,90.83,True,29,Try extending your bowing arm more
124,385,373,65.3,150,84.7,True,30,Try extending your bowing arm more
125,364,367,69.32,150,80.68,True,33,Try extending your bowing arm more
126,344,362,74.58,150,75.42,True,29,Try extending your bowing arm more
127,330,360,79.56,150,70.44,True,31,Try extending your bowing arm more
128,317,356,82.69,150,67.31,True,31,Try extending your bowing arm more
129,308,351,83.65,150,66.35,True,30,Try extending your bowing arm more
130,290,347,90.74,150,59.26,True,28,Try extending your bowing arm more
131,281,345,94.9,150,55.1,True,31,Try extending your bowing arm more
132,272,346,101.6,150,48.4,True,32,Try extending your bowing arm more
133,258,346,111.34,150,38.66,True,22,Try extending your bowing arm more
134,248,347,119.87,150,30.13,True,30,Try extending your bowing arm more
135,236,348,126.12,150,23.88,True,31,Try extending your bowing arm more
136,234,348,130.36,150,19.64,True,33,Try extending your bowing arm more
137,229,348,136.17,150,13.83,True,30,Lower your shoulder slightly
138,227,349,140.94,150,9.06,True,30,Lower your shoulder slightly
139,219,350,151.22,150,1.22,True,30,Lower your shoulder slightly
140,215,349,154.56,150,4.56,True,30,Lower your shoulder slightly
141,213,348,156.92,150,6.92,True,32,Lower your shoulder slightly
142,202,347,160.05,150,10.05,True,29,Lower your shoulder slightly
143,201,347,162.0,150,12.0,True,40,Lower your shoulder slightly
144,199,347,163.5,150,13.5,True,30,Lower your shoulder slightly
145,201,347,165.05,150,15.05,True,18,Try extending your bowing arm more
146,204,348,165.35,150,15.35,True,31,Try extending your bowing arm more
147,207,348,164.28,150,14.28,True,31,Lower your shoulder slightly
148,208,348,162.66,150,12.66,True,29,Lower your shoulder slightly
149,208,349,161.41,150,11.41,True,31,Lower your shoulder slightly
150,216,351,156.55,150,6.55,True,29,Lower your shoulder slightly
151,229,351,145.3,150,4.7,True,31,Lower your shoulder slightly
152,241,353,137.21,150,12.79,True,32,Lower your shoulder slightly
153,254,354,125.09,150,24.91,True,29,Try extending your bowing arm more
154,263,357,116.2,150,33.8,True,31,Try extending your bowing arm more
155,268,359,107.93,150,42.07,True,22,Try extending your bowing arm more
156,272,360,106.09,150,43.91,True,32,Try extending your bowing arm more
157,279,361,98.15,150,51.85,True,30,Try extending your bowing arm more
158,290,362,89.06,150,60.94,True,29,Try extending your bowing arm more
159,306,362,76.86,150,73.14,True,30,Try extending your bowing arm more
160,317,363,71.03,150,78.97,True,34,Try extending your bowing arm more
161,324,363,64.58,150,85.42,True,30,Try extending your bowing arm more
162,339,363,57.26,150,92.74,True,30,Try extending your bowing arm more
163,342,363,53.81,150,96.19,True,30,Try extending your bowing arm more
164,351,363,48.62,150,101.38,True,29,Try extending your bowing arm more
165,358,363,44.51,150,105.49,True,33,Try extending your bowing arm more
166,362,364,41.62,150,108.38,True,31,Try extending your bowing arm more
167,372,364,36.91,150,113.09,True,20,Try extending your bowing arm more
168,372,364,36.97,150,113.03,True,27,Try extending your bowing arm more
169,377,364,33.82,150,116.18,True,28,Try extending your bowing arm more
170,382,365,32.11,150,117.89,True,33,Try extending your bowing arm more
171,385,367,31.04,150,118.96,True,35,Try extending your bowing arm more
172,387,367,29.53,150,120.47,True,30,Try extending your bowing arm more
173,391,367,28.46,150,121.54,True,32,Try extending your bowing arm more
174,392,367,27.42,150,122.58,True,31,Try extending your bowing arm more
175,394,367,26.19,150,123.81,True,31,Try extending your bowing arm more
176,395,367,26.24,150,123.76,True,30,Try extending your bowing arm more
177,394,367,26.21,150,123.79,True,35,Try extending your bowing arm more
178,393,367,26.59,150,123.41,True,30,Try extending your bowing arm more
179,392,368,26.93,150,123.07,True,14,Try extending your bowing arm more
180,392,369,27.14,150,122.86,True,44,Try extending your bowing arm more
181,383,369,29.66,150,120.34,True,31,Try extending your bowing arm more
182,375,368,33.11,150,116.89,True,31,Try extending your bowing arm more
183,365,366,38.1,150,111.9,True,31,Try extending your bowing arm more
184,353,364,42.37,150,107.63,True,33,Try extending your bowing arm more
185,343,362,47.5,150,102.5,True,31,Try extending your bowing arm more
186,334,360,53.3,150,96.7,True,31,Try extending your bowing arm more
187,321,356,60.47,150,89.53,True,30,Try extending your bowing arm more
188,307,355,68.39,150,81.61,True,31,Try extending your bowing arm more
189,295,353,76.68,150,73.32,True,32,Try extending your bowing arm more
190,286,350,84.56,150,65.44,True,31,Try extending your bowing arm more
191,279,348,93.0,150,57.0,True,22,Try extending your bowing arm more
192,274,346,94.52,150,55.48,True,29,Try extending your bowing arm more
193,260,347,106.39,150,43.61,True,32,Try extending your bowing arm more
194,254,347,113.68,150,36.32,True,31,Try extending your bowing arm more
195,247,348,121.06,150,28.94,True,31,Try extending your bowing arm more
196,238,348,129.15,150,20.85,True,33,Try extending your bowing arm more
197,230,348,134.07,150,15.93,True,31,Try extending your bowing arm more
198,216,347,141.51,150,8.49,True,30,Lower your shoulder slightly
199,208,347,151.15,150,1.15,True,31,Lower your shoulder slightly
200,209,347,157.0,150,7.0,True,31,Lower your shoulder slightly
201,208,347,160.54,150,10.54,True,30,Lower your shoulder slightly
202,207,347,163.04,150,13.04,True,31,Lower your shoulder slightly
203,206,347,163.29,150,13.29,True,30,Lower your shoulder slightly
204,202,347,163.67,150,13.67,True,41,Lower your shoulder slightly
205,200,346,162.83,150,12.83,True,17,Lower your shoulder slightly
206,192,346,162.75,150,12.75,True,27,Lower your shoulder slightly
207,192,345,162.92,150,12.92,True,31,Lower your shoulder slightly
208,192,344,162.89,150,12.89,True,33,Lower your shoulder slightly
209,194,342,163.25,150,13.25,True,30,Lower your shoulder slightly
210,191,341,163.47,150,13.47,True,35,Lower your shoulder slightly
211,191,340,163.56,150,13.56,True,31,Lower your shoulder slightly
212,190,339,163.01,150,13.01,True,30,Lower your shoulder slightly
213,191,339,162.93,150,12.93,True,30,Lower your shoulder slightly
214,192,339,162.78,150,12.78,True,30,Lower your shoulder slightly
215,195,340,161.59,150,11.59,True,31,Lower your shoulder slightly
216,196,342,160.79,150,10.79,True,35,Lower your shoulder slightly
217,222,344,147.88,150,2.12,True,18,Lower your shoulder slightly
218,241,351,136.24,150,13.76,True,34,Lower your shoulder slightly
219,259,356,122.11,150,27.89,True,31,Try extending your bowing arm more
220,269,358,111.67,150,38.33,True,31,Try extending your bowing arm more
221,279,360,104.04,150,45.96,True,30,Try extending your bowing arm more
222,288,360,93.51,150,56.49,True,31,Try extending your bowing arm more
223,300,360,82.94,150,67.06,True,31,Try extending your bowing arm more
224,313,360,73.97,150,76.03,True,30,Try extending your bowing arm more
225,324,360,65.34,150,84.66,True,22,Try extending your bowing arm more
226,327,360,57.01,150,92.99,True,39,Try extending your bowing arm more
227,331,360,50.0,150,100.0,True,38,Try extending your bowing arm more
228,335,361,48.67,150,101.33,True,31,Try extending your bowing arm more
229,345,362,40.83,150,109.17,True,21,Try extending your bowing arm more
230,357,364,37.2,150,112.8,True,29,Try extending your bowing arm more
231,363,364,33.46,150,116.54,True,31,Try extending your bowing arm more
232,369,364,31.8,150,118.2,True,31,Try extending your bowing arm more
233,373,364,30.29,150,119.71,True,32,Try extending your bowing arm more
234,375,365,29.52,150,120.48,True,29,Try extending your bowing arm more
235,378,367,29.0,150,121.0,True,30,Try extending your bowing arm more
236,380,368,28.81,150,121.19,True,33,Try extending your bowing arm more
237,382,369,29.03,150,120.97,True,30,Try extending your bowing arm more
238,382,369,29.0,150,121.0,True,32,Try extending your bowing arm more
239,382,369,29.0,150,121.0,True,29,Try extending your bowing arm more
240,383,369,28.79,150,121.21,True,40,Try extending your bowing arm more
241,383,369,29.06,150,120.94,True,18,Try extending your bowing arm more
242,382,369,29.21,150,120.79,True,28,Try extending your bowing arm more
243,381,369,29.37,150,120.63,True,30,Try extending your bowing arm more
244,379,368,29.96,150,120.04,True,28,Try extending your bowing arm more
245,373,367,33.69,150,116.31,True,36,Try extending your bowing arm more
246,367,367,37.68,150,112.32,True,32,Try extending your bowing arm more
247,356,366,42.74,150,107.26,True,30,Try extending your bowing arm more
248,347,364,49.52,150,100.48,True,32,Try extending your bowing arm more
249,338,360,54.3,150,95.7,True,30,Try extending your bowing arm more
